
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line442: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line443: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line444: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line445: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line446: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line447: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line448: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line449: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line450: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line451: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line452: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line453: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line454: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line455: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line456: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line457: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line458: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line459: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line460: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line461: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line462: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line463: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line464: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line465: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line466: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line467: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line468: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line469: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line470: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line471: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line472: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line473: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line474: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line475: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line476: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line477: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line478: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line479: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line480: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line481: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line482: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line483: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line484: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line485: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line486: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line487: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line488: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line489: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line490: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line491: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line492: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line493: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line494: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line495: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line496: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line497: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line498: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line499: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line500: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line501: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line502: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line503: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line504: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line505: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line506: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line507: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line508: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line509: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line510: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line511: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line512: 	test_cp_unalnsrc_overlap: b1[0] = 0 != -1
line513: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line514: 	test_cp_unalnsrc_overlap: b1[1] = 1 != -1
line515: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line516: 	test_cp_unalnsrc_overlap: b1[2] = 2 != -1
line517: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line518: 	test_cp_unalnsrc_overlap: b1[3] = 3 != -1
line519: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line520: 	test_cp_unalnsrc_overlap: b1[4] = 4 != -1
line521: 	FAILED: 520 errors


运行.class文件完成序号: 206		类名: Test7190310_unsafe
正常输出: 
line1: 	referent: TestObject
错误输出: 
line1: 	Warmup
line2: 	Verification


运行.class文件完成序号: 207		类名: Test7179138_1
正常输出: 
line1: 	Java Version: openj9-0.30.0


运行.class文件完成序号: 208		类名: IntShiftTests


运行.class文件完成序号: 209		类名: FloatCmpTests


运行.class文件完成序号: 210		类名: DoubleCmpTests


运行.class文件完成序号: 211		类名: Test6897150


运行.class文件完成序号: 212		类名: Test6357214
错误输出: 
line1: 	Exception in thread "main" java.lang.Exception: Need eventID or eventContentKey
line2: 		at Test6357214.create(Test6357214.java:52)
line3: 		at Test6357214.main(Test6357214.java:124)


运行.class文件完成序号: 213		类名: Test6916644


运行.class文件完成序号: 214		类名: LongLogicTests


运行.class文件完成序号: 215		类名: TestByteVect
正常输出: 
line1: 	Testing Byte vectors
line2: 	Warmup
line3: 	Verification
错误输出: 
line1: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line2: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line3: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line4: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line5: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line6: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line7: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line8: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line9: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line10: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line11: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line12: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line13: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line14: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line15: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line16: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line17: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line18: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line19: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line20: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line21: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line22: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line23: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line24: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line25: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line26: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line27: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line28: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line29: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line30: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line31: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line32: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line33: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line34: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line35: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line36: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line37: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line38: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line39: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line40: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line41: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line42: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line43: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line44: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line45: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line46: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line47: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line48: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line49: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line50: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line51: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line52: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line53: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line54: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line55: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line56: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line57: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line58: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line59: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line60: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line61: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line62: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line63: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line64: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line65: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line66: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line67: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line68: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line69: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line70: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line71: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line72: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line73: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line74: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line75: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line76: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line77: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line78: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line79: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line80: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line81: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line82: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line83: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line84: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line85: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line86: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line87: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line88: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line89: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line90: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line91: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line92: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line93: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line94: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line95: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line96: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line97: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line98: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line99: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line100: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line101: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line102: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line103: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line104: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line105: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line106: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line107: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line108: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line109: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line110: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line111: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line112: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line113: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line114: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line115: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line116: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line117: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line118: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line119: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line120: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line121: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line122: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line123: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line124: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line125: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line126: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line127: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line128: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line129: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line130: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line131: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line132: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line133: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line134: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line135: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line136: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line137: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line138: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line139: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line140: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line141: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line142: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line143: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line144: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line145: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line146: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line147: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line148: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line149: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line150: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line151: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line152: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line153: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line154: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line155: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line156: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line157: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line158: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line159: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line160: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line161: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line162: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line163: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line164: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line165: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line166: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line167: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line168: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line169: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line170: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line171: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line172: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line173: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line174: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line175: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line176: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line177: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line178: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line179: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line180: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line181: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line182: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line183: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line184: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line185: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line186: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line187: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line188: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line189: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line190: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line191: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line192: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line193: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line194: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line195: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line196: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line197: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line198: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line199: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line200: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line201: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line202: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line203: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line204: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line205: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line206: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line207: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line208: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line209: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line210: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line211: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line212: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line213: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line214: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line215: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line216: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line217: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line218: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line219: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line220: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line221: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line222: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line223: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line224: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line225: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line226: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line227: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line228: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line229: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line230: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line231: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line232: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line233: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line234: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line235: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line236: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line237: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line238: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line239: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line240: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line241: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line242: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line243: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line244: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line245: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line246: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line247: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line248: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line249: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line250: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line251: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line252: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line253: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line254: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line255: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line256: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line257: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line258: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line259: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line260: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line261: 	FAILED: 260 errors


运行.class文件完成序号: 216		类名: SpreadNullArg
正常输出: 
line1: 	Expected exception : java.lang.IllegalArgumentException: cannot have null spread argument unless spreadCount is 0


运行.class文件完成序号: 217		类名: TestFalseDeadLock
正常输出: 
line1: 	Hullo
line2: 	Hullo
line3: 	Hullo
line4: 	Hullo
line5: 	Hullo
line6: 	Hullo
line7: 	Hullo
line8: 	Hullo
line9: 	Hullo
line10: 	Hullo
line11: 	Hullo
line12: 	Hullo
line13: 	Hullo
line14: 	Hullo
line15: 	Hullo
line16: 	Hullo
line17: 	Hullo
line18: 	Hullo
line19: 	Hullo
line20: 	Hullo
line21: 	Hullo
line22: 	Hullo
line23: 	Hullo
line24: 	Hullo
line25: 	Hullo
line26: 	Hullo
line27: 	Hullo
line28: 	Hullo
line29: 	Hullo
line30: 	Hullo
line31: 	Hullo
line32: 	Hullo
line33: 	Hullo
line34: 	Hullo
line35: 	Hullo
line36: 	Hullo
line37: 	Hullo
line38: 	Hullo
line39: 	Hullo
line40: 	Hullo
line41: 	Hullo
line42: 	Hullo
line43: 	Hullo
line44: 	Hullo
line45: 	Hullo
line46: 	Hullo
line47: 	Hullo
line48: 	Hullo
line49: 	Hullo
line50: 	Hullo
line51: 	Hullo
line52: 	Hullo
line53: 	Hullo
line54: 	Hullo
line55: 	Hullo
line56: 	Hullo
line57: 	Hullo
line58: 	Hullo
line59: 	Hullo
line60: 	Hullo
line61: 	Hullo
line62: 	Hullo
line63: 	Hullo
line64: 	Hullo
line65: 	Hullo
line66: 	Hullo
line67: 	Hullo
line68: 	Hullo
line69: 	Hullo
line70: 	Hullo
line71: 	Hullo
line72: 	Hullo
line73: 	Hullo
line74: 	Hullo
line75: 	Hullo
line76: 	Hullo
line77: 	Hullo
line78: 	Hullo
line79: 	Hullo
line80: 	Hullo
line81: 	Hullo
line82: 	Hullo
line83: 	Hullo
line84: 	Hullo
line85: 	Hullo
line86: 	Hullo
